MP,FG%,AST,PTS,GmSc,MP_decimal,game_num,PTS_per_min,AST_per_min,shooting_eff,impact_score,PTS_roll_mean_3,PTS_roll_std_3,PTS_roll_min_3,PTS_roll_max_3,FG_roll_mean_3,GmSc_roll_mean_3,PTS_roll_mean_5,PTS_roll_std_5,PTS_roll_min_5,PTS_roll_max_5,FG_roll_mean_5,GmSc_roll_mean_5,PTS_roll_mean_7,PTS_roll_std_7,PTS_roll_min_7,PTS_roll_max_7,FG_roll_mean_7,GmSc_roll_mean_7,PTS_ewma_3,GmSc_ewma_3,PTS_ewma_5,GmSc_ewma_5,PTS_lag_1,GmSc_lag_1,FG_lag_1,PTS_lag_2,GmSc_lag_2,FG_lag_2,PTS_lag_3,GmSc_lag_3,FG_lag_3,PTS_momentum,GmSc_momentum,PTS_trend_slope,GmSc_trend_slope,season_pct,FG_x_PTS,AST_x_FG,MP_x_FG,high_scoring,efficient_game,cum_PTS_mean,cum_FG_mean,PTS_zscore,GmSc_zscore
31:21,0.636,1,21,16.3,31.35,18,0.6698564593301435,0.03189792663476874,13.356,12.072000000000001,17.333333333333332,9.073771725877465,7.0,24.0,0.5856666666666667,12.466666666666669,16.2,8.92748564826626,6.0,24.0,0.491,11.779999999999998,16.857142857142858,7.380798769522881,6.0,24.0,0.5054285714285714,12.942857142857141,19.009906806590298,14.400690081367806,17.639813319792967,13.278654392171244,24.0,19.1,0.692,7.0,2.0,0.429,6.0,3.8,0.286,4.800000000000001,4.520000000000003,1.3999999999999984,1.249999999999999,0.4864864864864865,13.356,0.636,19.9386,1,1,13.61111111111111,0.45577777777777784,0.8340931131404267,0.7013705013831352
24:50,0.714,2,11,12.4,24.833333333333332,19,0.4429530201342282,0.08053691275167786,7.853999999999999,7.528,18.666666666666668,6.806859285554043,11.0,24.0,0.6806666666666666,15.933333333333335,13.8,8.228000972289687,6.0,24.0,0.5514,10.72,15.714285714285714,7.609517849690736,6.0,24.0,0.536,11.942857142857141,15.00494576443818,13.40034313267352,15.425543371544283,12.985637416877402,21.0,16.3,0.636,24.0,19.1,0.692,7.0,2.0,0.429,-2.8000000000000007,1.6799999999999997,2.4,3.149999999999999,0.5135135135135135,7.853999999999999,1.428,17.730999999999998,0,0,13.473684210526315,0.46936842105263155,-0.3174533490310578,0.22688497231803248
19:20,0.667,1,12,9.0,19.333333333333332,20,0.6206896551724138,0.05172413793103449,8.004000000000001,7.634,14.666666666666666,5.507570547286099,11.0,21.0,0.6723333333333333,12.566666666666668,15.0,7.1763500472036625,7.0,24.0,0.6275999999999999,11.760000000000002,14.857142857142858,7.6469726347222196,6.0,24.0,0.5479999999999999,11.471428571428572,13.502471449347924,11.200169468087644,14.283352091376578,11.65669195926516,11.0,12.4,0.714,21.0,16.3,0.636,24.0,19.1,0.692,-3.0,-2.7600000000000016,-0.299999999999999,0.7300000000000013,0.5405405405405406,8.004000000000001,0.667,12.895333333333333,0,0,13.4,0.47925000000000006,-0.20229870281390938,-0.18676907866180067
22:18,0.0,1,4,1.4,22.3,21,0.17937219730941703,0.04484304932735426,0.0,2.3,9.0,4.3588989435406695,4.0,12.0,0.46033333333333326,7.6000000000000005,14.4,8.08084154033477,4.0,24.0,0.5418000000000001,11.64,12.142857142857142,7.64697263472222,4.0,24.0,0.48914285714285716,9.142857142857142,8.75123345910714,6.300082397500228,10.854880701180113,8.237109061788837,12.0,9.0,0.667,11.0,12.4,0.714,21.0,16.3,0.636,-10.4,-10.24,-4.900000000000002,-4.27,0.5675675675675675,0.0,0.0,0.0,0,0,12.952380952380953,0.45642857142857146,-1.123535872551097,-1.1114075455578982
33:09,0.25,0,4,-3.8,33.15,22,0.12066365007541478,0.0,1.0,2.5,6.666666666666667,4.618802153517002,4.0,12.0,0.3056666666666667,2.1999999999999997,10.4,7.021395872616784,4.0,21.0,0.45339999999999997,7.06,11.857142857142858,7.946247991527647,4.0,24.0,0.484,8.057142857142857,6.37561616316227,1.25003999472618,8.56961502528272,4.224203020812251,4.0,1.4,0.0,12.0,9.0,0.667,11.0,12.4,0.714,-6.4,-10.86,-4.1000000000000005,-5.119999999999999,0.5945945945945946,1.0,0.0,8.2875,0,0,12.545454545454545,0.4470454545454546,-1.123535872551097,-1.744054917644702
25:55,0.583,4,19,17.8,25.916666666666668,23,0.7331189710610932,0.15434083601286172,11.077,11.866,9.0,8.660254037844386,4.0,19.0,0.2776666666666667,5.133333333333334,10.0,6.2849025449882685,4.0,19.0,0.44279999999999997,7.359999999999999,13.571428571428571,8.017837257372731,4.0,24.0,0.506,10.314285714285715,12.68780883405314,9.525020983817695,12.046719843543165,8.749871939311474,4.0,-3.8,0.25,4.0,1.4,0.0,12.0,9.0,0.667,9.0,10.440000000000001,0.7999999999999992,-0.20000000000000123,0.6216216216216216,11.077,2.332,15.109416666666666,1,1,12.826086956521738,0.4529565217391304,0.6037838207061298,0.883864935638944
32:04,0.5,2,17,18.6,32.06666666666667,24,0.5301455301455301,0.06237006237006237,8.5,10.1,13.333333333333334,8.144527815247075,4.0,19.0,0.4443333333333333,10.866666666666667,11.2,7.0498226928058285,4.0,19.0,0.4,8.6,12.571428571428571,6.85218074428725,4.0,21.0,0.4785714285714286,10.242857142857144,14.843904545539889,14.062510762364315,13.697911315072894,12.033443014144195,19.0,17.8,0.583,4.0,-3.8,0.25,4.0,1.4,0.0,5.800000000000001,10.000000000000002,2.499999999999999,3.5599999999999983,0.6486486486486487,8.5,1.0,16.033333333333335,1,0,13.0,0.45491666666666664,0.3734745282718329,0.9811953005753753
24:02,0.636,1,21,16.9,24.033333333333335,25,0.8737864077669902,0.041608876560332866,13.356,12.072000000000001,19.0,1.9999999999999907,17.0,21.0,0.573,17.766666666666666,13.0,8.336666000266534,4.0,21.0,0.39380000000000004,10.18,12.571428571428571,6.85218074428725,4.0,21.0,0.47857142857142854,10.328571428571427,17.921952364502918,15.481255423464042,16.132037273283128,13.655692920644643,17.0,18.6,0.5,19.0,17.8,0.583,4.0,-3.8,0.25,8.0,6.719999999999999,4.7,5.339999999999998,0.6756756756756757,13.356,0.636,15.285200000000001,1,1,13.32,0.46216,0.8340931131404267,0.7743682750854585
31:01,0.333,3,12,15.8,31.016666666666666,26,0.3868887694787749,0.09672219236969372,3.9960000000000004,7.566000000000001,16.666666666666668,4.509249752822891,12.0,21.0,0.4896666666666667,17.099999999999998,14.6,6.8044103344816005,4.0,21.0,0.46040000000000003,13.059999999999999,12.714285714285714,6.824326235712108,4.0,21.0,0.4241428571428571,10.814285714285713,14.960976138129475,15.640627714106854,14.754655150679966,14.370480818510998,21.0,16.9,0.636,17.0,18.6,0.5,19.0,17.8,0.583,-2.5999999999999996,2.740000000000002,1.8,3.8300000000000014,0.7027027027027027,3.9960000000000004,0.9990000000000001,10.32855,0,0,13.26923076923077,0.45719230769230773,-0.20229870281390938,0.6405390232978656
25:51,0.5,0,10,3.5,25.85,27,0.38684719535783363,0.0,5.0,6.0,14.333333333333334,5.859465277082313,10.0,21.0,0.4896666666666667,12.066666666666668,15.8,4.658325879540848,10.0,21.0,0.5104,14.52,12.428571428571429,6.900655593423544,4.0,21.0,0.4002857142857143,10.028571428571427,12.480488050583661,9.570313811826065,13.169742204486452,10.746923434303556,12.0,15.8,0.333,21.0,16.9,0.636,17.0,18.6,0.5,-5.800000000000001,-11.02,-2.3000000000000016,-3.1400000000000006,0.7297297297297297,5.0,0.0,12.925,0,0,13.148148148148149,0.4587777777777778,-0.43260799524820626,-0.855915337599766
29:56,0.667,0,50,38.5,29.933333333333334,28,1.670378619153675,0.0,33.35,26.334,24.0,22.538855339169288,10.0,50.0,0.5,19.26666666666667,22.0,16.232683080747925,10.0,50.0,0.5272,18.66,19.0,14.854853303438128,4.0,50.0,0.4955714285714286,15.328571428571431,31.240244095177367,24.035156959798773,25.446638859652687,19.998057508675302,10.0,3.5,0.5,12.0,15.8,0.333,21.0,16.9,0.636,28.0,19.84,5.499999999999997,2.639999999999998,0.7567567567567568,33.35,0.0,19.965533333333333,1,1,14.464285714285714,0.46621428571428575,4.173577853437732,3.402288128369104
28:43,0.182,1,10,5.4,28.716666666666665,29,0.3482298316889147,0.03482298316889147,1.8199999999999998,5.664,23.333333333333332,23.09401076758503,10.0,50.0,0.4496666666666667,15.799999999999999,20.6,17.052858997833766,10.0,50.0,0.4636,16.02,19.857142857142858,13.993195625357483,10.0,50.0,0.4858571428571429,16.642857142857142,20.620122027807167,14.717578462544045,20.297718961608442,15.132000273690366,50.0,38.5,0.667,10.0,3.5,0.5,12.0,15.8,0.333,-10.600000000000001,-10.62,1.599999999999999,-0.030000000000000478,0.7837837837837838,1.8199999999999998,0.182,5.226433333333333,0,0,14.310344827586206,0.4564137931034483,-0.43260799524820626,-0.6247557208757416
31:02,0.615,2,21,13.6,31.033333333333335,30,0.6766917293233082,0.06444683136412459,12.915,12.33,27.0,20.66397831977182,10.0,50.0,0.48800000000000004,19.166666666666668,20.6,17.052858997833766,10.0,50.0,0.4593999999999999,15.36,20.142857142857142,13.993195625357483,10.0,50.0,0.4904285714285714,16.04285714285714,20.81006101408048,14.158789230751609,20.53181386189945,14.621330852604007,10.0,5.4,0.182,50.0,38.5,0.667,10.0,3.5,0.5,0.3999999999999986,-1.7599999999999998,1.7999999999999987,-0.25000000000000006,0.8108108108108109,12.915,1.23,19.0855,1,1,14.533333333333333,0.46169999999999994,0.8340931131404267,0.3728805197226794
39:13,0.538,1,19,16.7,39.21666666666667,31,0.4844878878028049,0.0254993625159371,10.222000000000001,10.876000000000001,16.666666666666668,5.85946527708231,10.0,21.0,0.44500000000000006,11.9,22.0,16.446884203398525,10.0,50.0,0.5004,15.539999999999997,20.428571428571427,13.938641048743392,10.0,50.0,0.4958571428571429,15.77142857142857,19.9050305066188,15.429394615967475,20.021207466025707,15.314222977401531,21.0,13.6,0.615,10.0,5.4,0.182,50.0,38.5,0.667,-3.0,1.160000000000002,-1.0999999999999994,0.15000000000000174,0.8378378378378378,10.222000000000001,0.538,21.09856666666667,1,1,14.67741935483871,0.46416129032258063,0.6037838207061298,0.7500356838513507
29:09,0.375,1,10,8.7,29.15,32,0.3430531732418525,0.03430531732418525,3.75,6.05,16.666666666666668,5.85946527708231,10.0,21.0,0.5093333333333334,13.000000000000002,22.0,16.446884203398525,10.0,50.0,0.47539999999999993,16.58,18.857142857142858,14.47329231640785,10.0,50.0,0.4585714285714286,14.6,14.952515252156303,12.064697307200332,16.680797234880757,13.109476874729694,19.0,16.7,0.538,21.0,13.6,0.615,10.0,5.4,0.182,-12.0,-7.879999999999999,-7.100000000000004,-4.830000000000003,0.8648648648648649,3.75,0.375,10.931249999999999,0,0,14.53125,0.461375,-0.43260799524820626,-0.22326796551296252
32:52,0.3,3,10,6.8,32.86666666666667,33,0.3042596348884381,0.09127789046653144,3.0,6.5,13.0,5.196152422706628,10.0,19.0,0.40433333333333343,10.733333333333334,14.0,5.522680508593631,10.0,21.0,0.40199999999999997,10.239999999999998,18.571428571428573,14.649882170824709,10.0,50.0,0.45385714285714285,13.314285714285713,12.476257625789877,9.432348653293719,14.453861382162831,11.006314666652145,10.0,8.7,0.375,19.0,16.7,0.538,21.0,13.6,0.615,-4.0,-3.4399999999999986,-1.0999999999999985,-0.2099999999999988,0.8918918918918919,3.0,0.8999999999999999,9.86,0,0,14.393939393939394,0.4564848484848485,-0.43260799524820626,-0.4544275822369868
33:11,0.286,1,10,2.7,33.18333333333333,34,0.30135610246107486,0.030135610246107485,2.86,5.872,10.0,0.0,10.0,10.0,0.3203333333333334,6.066666666666669,14.0,5.522680508593631,10.0,21.0,0.42279999999999995,9.7,18.571428571428573,14.649882170824709,10.0,50.0,0.4232857142857143,13.2,11.23812881282287,6.0661743264509225,12.969239392070076,8.23754025886998,10.0,6.8,0.3,10.0,8.7,0.375,19.0,16.7,0.538,-4.0,-6.999999999999999,-3.1,-3.1700000000000004,0.918918918918919,2.86,0.286,9.490433333333332,0,0,14.264705882352942,0.4514705882352941,-0.43260799524820626,-0.9532457025361973
36:29,0.429,4,7,5.3,36.483333333333334,35,0.19186843307446322,0.10963910461397898,3.003,5.558,9.0,1.7320508075688712,7.0,10.0,0.3383333333333334,4.933333333333336,11.2,4.54972526643093,7.0,19.0,0.3856,8.039999999999997,12.428571428571429,5.318431562567517,7.0,21.0,0.3892857142857143,8.457142857142856,9.119064406349763,5.683087163214312,10.979491561564535,7.258359500116352,10.0,2.7,0.286,10.0,6.8,0.3,10.0,8.7,0.375,-4.199999999999999,-2.7399999999999975,-2.4000000000000012,-2.8800000000000017,0.9459459459459459,3.003,1.716,15.65135,0,0,14.057142857142857,0.4508285714285714,-0.7780719338996517,-0.6369220164927956
31:37,0.5,2,14,11.2,31.616666666666667,36,0.44280442804428044,0.0632577754348972,7.0,8.6,10.333333333333334,3.5118845842842417,7.0,14.0,0.405,6.400000000000002,10.2,2.4899799195977463,7.0,14.0,0.378,6.939999999999998,13.0,5.228129047119381,7.0,21.0,0.43471428571428566,9.285714285714286,11.559532203210395,8.441543581647297,11.98632816868076,8.57224026829271,7.0,5.3,0.429,10.0,2.7,0.286,10.0,6.8,0.3,3.8000000000000007,4.260000000000002,0.49999999999999983,0.3499999999999991,0.972972972972973,7.0,1.0,15.808333333333334,1,0,14.055555555555555,0.45219444444444445,0.028010589620387532,0.08088942491338537
24:31,0.2,3,3,3.8,24.516666666666666,37,0.12236573759347383,0.12236573759347383,0.6000000000000001,2.8,8.0,5.567764362830021,3.0,14.0,0.3763333333333334,6.766666666666669,8.8,4.08656334834051,3.0,14.0,0.34299999999999997,5.959999999999999,10.428571428571429,5.061526214398944,3.0,19.0,0.37542857142857144,7.885714285714284,7.279766101574058,6.120771790806762,8.990884531495917,6.98149302665561,14.0,11.2,0.5,7.0,5.3,0.429,10.0,2.7,0.286,-5.800000000000001,-2.1599999999999993,-1.0000000000000002,0.24999999999999944,1.0,0.6000000000000001,0.6000000000000001,4.903333333333333,0,0,13.756756756756756,0.44537837837837835,-1.2386905187682455,-0.8194164507486043
